date,sales,revenue,product_name
2024-01-10,34,5716.86,Smartwatch
2024-10-29,95,1262.29,Gaming Console
2024-01-31,33,1171.06,Smartwatch
2024-04-22,67,5050.63,Gaming Console
2024-03-26,42,4351.34,Smartphone
2024-01-26,12,5778.83,Headphones
2024-04-06,13,1799.01,Smartphone
2024-05-30,19,3724.13,Tablet
2024-04-08,93,4739.81,Laptop
2024-05-22,70,5970.76,Gaming Console
2024-02-14,32,1612.58,Gaming Console
2024-08-24,6,5538.3,Smartphone
2024-10-15,19,2901.59,Monitor
2024-03-24,6,5634.69,Printer
2024-01-25,40,4397.75,Printer
2024-08-26,19,1408.1,Headphones
2023-12-19,32,3922.88,Laptop
2024-09-10,1,3847.29,Camera
2023-12-31,50,2157.02,Monitor
2024-11-09,74,5589.04,Camera
2024-08-08,69,3272.18,Printer
2024-11-08,85,4589.13,Headphones
2024-03-04,77,4198.8,Smartwatch
2024-03-22,84,2442.58,Monitor
2024-06-28,22,2858.78,Router
2024-04-11,15,4490.76,Tablet
2024-09-18,4,2314.3,Tablet
2024-01-01,59,4014.82,Laptop
2024-09-29,34,6334.72,Router
2023-12-11,18,3072.89,Smartphone
2024-05-09,86,3443.32,Tablet
2024-03-17,62,2963.81,Printer
2024-10-22,11,3019.28,Gaming Console
2024-02-12,75,1006.6,Router
2024-01-20,68,4779.18,Headphones
2024-05-13,88,4708.1,Tablet
2024-02-23,11,6321.77,Smartwatch
2024-04-08,10,4982.07,Printer
2024-08-10,20,1576.93,Router
2024-04-17,30,4481.4,Tablet
2024-09-26,74,3642.92,Gaming Console
2023-11-26,59,3847.06,Tablet
2024-07-23,17,2996.45,Camera
2024-08-28,38,6031.2,Router
2024-10-08,19,5922.55,Laptop
2024-02-10,58,4922.19,Printer
2024-10-31,71,4635.03,Gaming Console
2023-12-16,10,1501.0,Tablet
2024-02-17,28,4613.17,Camera
2024-03-30,15,4914.48,Monitor
2024-02-08,67,4928.43,Monitor
2024-09-01,33,2983.27,Smartwatch
2024-11-16,22,3321.93,Monitor
2023-12-14,34,2291.08,Smartphone
2024-07-05,43,5446.38,Tablet
2024-07-10,94,1793.01,Smartwatch
2024-08-22,39,1856.29,Gaming Console
2024-02-11,68,5897.64,Camera
2024-05-02,38,4280.26,Laptop
2024-02-06,55,5182.39,Monitor
2024-07-18,71,1614.21,Camera
2024-05-07,88,1848.04,Tablet
2024-04-01,36,1673.07,Tablet
2024-04-09,67,1256.13,Printer
2024-04-15,59,5593.46,Monitor
2024-03-20,12,1704.7,Camera
2024-06-02,38,4207.05,Smartphone
2024-04-07,82,5152.15,Camera
2024-02-20,29,1393.31,Gaming Console
2024-01-17,28,5297.72,Monitor
2024-11-08,38,4548.92,Camera
2024-04-23,84,3065.61,Smartwatch
2024-03-20,83,2395.4,Camera
2024-02-26,87,1084.07,Monitor
2024-07-09,83,5940.36,Tablet
2023-12-27,65,2041.95,Printer
2024-10-29,83,3945.69,Camera
2024-08-11,76,1952.96,Laptop
2024-03-10,14,4440.62,Smartphone
2024-01-30,87,5051.79,Gaming Console
2024-02-27,6,3912.74,Smartphone
2024-08-27,28,1577.69,Smartwatch
2024-07-02,83,1568.11,Tablet
2024-09-17,87,2708.15,Gaming Console
2024-05-30,49,1242.58,Smartphone
2024-06-19,93,3091.43,Headphones
2024-05-03,82,3946.32,Smartwatch
2024-04-13,5,2626.96,Smartphone
2024-07-12,17,5152.81,Gaming Console
2024-05-04,55,2973.11,Headphones
2024-02-10,72,1868.02,Printer
2023-12-18,22,5918.71,Smartphone
2023-12-01,70,4730.81,Laptop
2023-12-22,62,3214.07,Headphones
2024-05-12,55,3402.03,Router
2024-11-09,26,2830.58,Laptop
2024-11-19,31,5115.98,Tablet
2024-06-27,12,3078.36,Printer
2024-09-28,67,2365.79,Laptop
2024-05-06,88,4755.86,Smartwatch
2023-12-20,70,5332.48,Monitor
2024-03-14,39,4582.96,Headphones
2024-03-26,95,4186.43,Laptop
2024-01-26,85,4793.82,Printer
2024-01-27,78,6392.68,Gaming Console
2024-01-26,92,4482.1,Gaming Console
2024-08-10,46,5111.32,Printer
2024-03-27,23,3108.53,Headphones
2024-08-05,96,3813.88,Smartphone
2024-08-15,19,5091.86,Camera
2024-11-02,87,3894.76,Laptop
2024-05-20,10,1808.45,Headphones
2024-01-08,79,5530.2,Laptop
2024-04-28,9,6434.46,Tablet
2024-05-29,40,5627.95,Smartwatch
2024-01-26,69,4683.41,Router
2024-01-18,6,6012.61,Camera
2024-09-30,62,5741.53,Headphones
2024-11-16,3,1862.58,Laptop
2023-12-13,71,5466.9,Smartwatch
2024-03-02,17,3771.7,Headphones
2024-06-12,19,3241.62,Router
2024-11-18,69,4507.8,Camera
2024-06-28,74,4894.18,Router
2024-04-11,92,3718.09,Printer
2024-04-25,89,5345.0,Tablet
2024-09-15,64,5806.19,Smartphone
2024-04-14,83,3590.27,Headphones
2024-10-22,58,6160.51,Camera
2024-01-17,53,4221.9,Smartwatch
2024-06-09,91,4716.33,Camera
2024-03-17,81,5423.43,Smartphone
2024-06-04,58,5393.2,Laptop
2024-07-30,63,3250.23,Router
2024-01-13,56,5683.88,Smartphone
2024-11-14,80,3777.81,Smartphone
2024-03-04,15,3920.28,Smartphone
2024-08-09,89,1528.11,Smartphone
2024-09-01,33,4937.37,Laptop
2024-08-04,61,5401.5,Laptop
2024-08-11,35,4721.93,Gaming Console
2024-08-29,42,6279.68,Smartwatch
2024-01-22,44,1003.8,Gaming Console
2024-01-26,47,4053.58,Smartwatch
2024-06-18,66,3441.59,Smartphone
2024-10-20,14,4752.64,Headphones
2024-04-10,69,1980.71,Router
2024-05-13,1,5834.8,Monitor
2024-01-20,72,6360.16,Tablet
2024-02-26,60,4319.49,Smartphone
2023-12-11,47,4865.93,Smartphone
2024-07-17,40,3995.25,Tablet
2024-08-21,46,1597.78,Tablet
2024-03-21,49,5028.18,Printer
2024-06-04,41,3195.57,Laptop
2024-04-20,51,1822.01,Laptop
2024-10-22,70,4574.51,Monitor
2024-06-05,94,6159.8,Printer
2024-04-07,56,2688.6,Smartwatch
2024-09-26,19,4478.48,Router
2024-06-10,30,1435.03,Smartwatch
2024-04-26,79,4111.14,Laptop
2024-05-07,73,4917.29,Router
2024-06-26,20,6171.28,Laptop
2024-04-05,97,1282.08,Tablet
2024-11-04,51,3695.42,Tablet
2024-06-18,3,2832.5,Tablet
2024-06-25,9,5373.12,Smartphone
2024-04-30,96,1165.58,Smartwatch
2024-05-22,11,3692.84,Smartphone
2024-08-29,15,5099.83,Printer
2024-09-27,13,3209.32,Monitor
2024-08-24,18,1981.42,Gaming Console
2024-08-07,68,1878.93,Smartphone
2024-05-23,56,1175.52,Printer
2023-12-27,7,5592.68,Monitor
2023-12-31,83,6179.95,Smartwatch
2023-12-18,48,2050.28,Monitor
2024-08-31,73,4731.17,Printer
2024-05-09,83,4397.68,Headphones
2024-01-01,42,3902.69,Tablet
2023-12-30,96,5906.37,Smartphone
2024-03-18,75,5853.89,Laptop
2023-12-13,18,3168.03,Smartphone
2024-02-20,38,6355.88,Smartphone
2024-03-18,14,2941.5,Smartphone
2024-06-04,78,2660.97,Router
2023-12-21,26,4581.22,Printer
2024-11-07,74,3243.85,Router
2024-09-23,51,2457.11,Tablet
2024-01-20,38,5363.28,Smartwatch
2024-06-05,96,2729.68,Smartphone
2024-04-10,64,3055.57,Camera
2024-10-07,21,2151.45,Gaming Console
2024-03-05,77,6399.88,Printer
2024-04-18,44,6130.67,Headphones
2023-12-27,19,1377.75,Laptop
2024-01-25,46,2012.98,Monitor
2024-08-28,21,2649.83,Laptop
2024-02-17,33,3037.15,Gaming Console
2024-11-13,47,4842.26,Gaming Console
2024-11-13,13,4031.31,Smartwatch
2024-05-13,8,5129.2,Tablet
2024-05-10,79,6320.05,Tablet
2024-05-23,25,3209.43,Monitor
2024-06-05,33,4092.47,Printer
2024-03-01,28,4364.7,Headphones
2023-12-01,86,3606.3,Camera
2024-04-14,71,2308.52,Monitor
2024-03-27,3,3151.71,Laptop
2024-09-11,42,4751.91,Monitor
2024-06-30,21,3908.92,Tablet
2024-07-17,27,5058.91,Smartwatch
2024-09-05,53,4970.82,Headphones
2024-10-21,75,3558.84,Monitor
2024-08-03,78,3871.47,Smartwatch
2024-03-12,20,1893.45,Smartphone
2024-08-11,66,1623.61,Monitor
2024-04-11,88,5788.46,Printer
2023-12-19,68,3738.33,Gaming Console
2023-11-29,24,4750.78,Gaming Console
2024-03-28,22,6276.19,Headphones
2024-10-31,17,2103.6,Monitor
2024-03-29,21,3074.58,Laptop
2024-10-01,92,2822.14,Headphones
2024-04-17,87,4967.63,Smartwatch
2024-02-03,15,3609.73,Tablet
2024-04-08,87,4066.11,Gaming Console
2024-02-22,77,2955.12,Smartwatch
2024-10-17,47,4183.97,Smartwatch
2024-04-26,45,2195.15,Printer
2024-03-23,55,4303.99,Headphones
2024-03-23,21,3647.85,Camera
2024-08-17,35,5365.17,Smartwatch
2024-06-18,67,1779.09,Tablet
2023-12-18,83,6141.04,Headphones
2024-10-06,58,3618.0,Smartwatch
2024-09-08,42,5426.52,Tablet
2024-04-21,5,3258.71,Laptop
2023-12-31,37,1070.62,Camera
2024-03-31,12,3452.41,Smartphone
2024-09-08,86,5759.43,Gaming Console
2024-02-21,56,2525.77,Monitor
2024-01-13,67,1810.99,Headphones
2024-09-14,73,4223.54,Router
2024-06-10,88,5467.0,Smartphone
2024-09-29,63,3131.01,Camera
